filename,severity,xmin,ymin,xmax,ymax,img_number
img-168.jpg,medium_pothole,242,262,475,358,168
img-169.jpg,medium_pothole,154,259,465,418,169
img-170.jpg,minor_pothole,330,243,429,291,170
img-170.jpg,minor_pothole,230,495,377,589,170
img-171.jpg,medium_pothole,244,191,485,347,171
img-172.jpg,medium_pothole,223,342,576,558,172
img-172.jpg,minor_pothole,38,1,171,39,172
img-172.jpg,minor_pothole,0,1,77,61,172
img-172.jpg,minor_pothole,13,184,105,273,172
img-172.jpg,minor_pothole,208,69,384,143,172
img-173.jpg,medium_pothole,211,363,509,456,173
img-173.jpg,medium_pothole,226,251,488,359,173
img-174.jpg,medium_pothole,259,371,533,504,174
img-175.jpg,medium_pothole,392,277,535,469,175
img-175.jpg,medium_pothole,178,230,405,438,175
img-175.jpg,minor_pothole,416,18,498,95,175
img-176.jpg,minor_pothole,63,267,173,337,176
img-176.jpg,medium_pothole,257,283,454,401,176
img-177.jpg,medium_pothole,255,248,444,366,177
img-178.jpg,minor_pothole,0,343,77,408,178
img-178.jpg,minor_pothole,12,412,163,491,178
img-178.jpg,medium_pothole,261,315,453,417,178
img-179.jpg,medium_pothole,295,249,457,468,179
img-179.jpg,minor_pothole,205,221,300,383,179
img-179.jpg,minor_pothole,274,27,381,140,179
img-179.jpg,minor_pothole,573,59,673,126,179
img-179.jpg,minor_pothole,94,239,215,375,179
img-180.jpg,medium_pothole,218,279,507,421,180
img-181.jpg,medium_pothole,291,333,466,455,181
img-182.jpg,minor_pothole,417,647,551,720,182
img-182.jpg,minor_pothole,0,216,99,311,182
img-182.jpg,medium_pothole,285,287,443,442,182
img-183.jpg,medium_pothole,175,224,489,466,183
img-184.jpg,minor_pothole,84,0,117,10,184
img-184.jpg,minor_pothole,58,13,85,24,184
img-184.jpg,minor_pothole,0,3,16,13,184
img-184.jpg,minor_pothole,11,0,34,4,184
img-184.jpg,minor_pothole,35,0,70,10,184
img-184.jpg,minor_pothole,23,24,52,34,184
img-184.jpg,minor_pothole,55,30,109,54,184
img-184.jpg,minor_pothole,0,46,36,68,184
img-184.jpg,medium_pothole,300,255,394,322,184
img-184.jpg,minor_pothole,530,145,558,164,184
img-184.jpg,minor_pothole,362,572,403,606,184
img-185.jpg,major_pothole,261,269,483,476,185
img-186.jpg,medium_pothole,441,263,684,385,186
img-186.jpg,major_pothole,122,316,412,453,186
img-187.jpg,medium_pothole,233,282,472,420,187
img-188.jpg,minor_pothole,432,258,588,350,188
img-188.jpg,medium_pothole,299,349,430,438,188
img-188.jpg,medium_pothole,266,227,410,329,188
img-189.jpg,medium_pothole,261,278,468,412,189
img-190.jpg,medium_pothole,161,253,472,443,190
img-190.jpg,medium_pothole,472,419,630,506,190
img-191.jpg,medium_pothole,271,335,467,494,191
img-191.jpg,medium_pothole,272,237,393,297,191
img-191.jpg,minor_pothole,163,402,235,446,191
img-192.jpg,medium_pothole,276,294,415,397,192
img-193.jpg,minor_pothole,566,380,638,418,193
img-193.jpg,medium_pothole,272,347,361,400,193
img-194.jpg,medium_pothole,261,290,469,419,194
img-195.jpg,medium_pothole,182,266,437,481,195
img-195.jpg,medium_pothole,117,147,276,219,195
img-196.jpg,minor_pothole,301,229,462,305,196
img-196.jpg,minor_pothole,470,200,535,238,196
img-196.jpg,medium_pothole,274,301,490,416,196
img-197.jpg,medium_pothole,205,400,364,524,197
img-197.jpg,medium_pothole,338,346,485,443,197
img-197.jpg,medium_pothole,459,320,539,375,197
img-198.jpg,medium_pothole,140,273,367,356,198
img-198.jpg,minor_pothole,194,224,349,277,198
img-198.jpg,medium_pothole,370,378,600,483,198
img-198.jpg,minor_pothole,301,356,351,396,198
img-199.jpg,medium_pothole,245,312,427,552,199
img-199.jpg,minor_pothole,420,308,529,402,199
img-200.jpg,minor_pothole,273,319,406,392,200
img-200.jpg,minor_pothole,398,293,501,360,200
img-200.jpg,minor_pothole,202,358,288,403,200
img-200.jpg,minor_pothole,665,165,720,229,200
img-201.jpg,medium_pothole,218,224,588,516,201
img-202.jpg,minor_pothole,297,670,370,718,202
img-202.jpg,minor_pothole,292,374,372,451,202
img-202.jpg,minor_pothole,152,509,204,564,202
img-202.jpg,minor_pothole,294,47,380,158,202
img-202.jpg,minor_pothole,302,236,413,292,202
img-202.jpg,minor_pothole,285,296,408,376,202
img-202.jpg,minor_pothole,39,481,95,589,202
img-203.jpg,minor_pothole,619,302,684,366,203
img-203.jpg,minor_pothole,397,231,598,325,203
img-203.jpg,minor_pothole,185,296,425,403,203
img-204.jpg,minor_pothole,190,175,358,315,204
img-204.jpg,minor_pothole,281,381,447,519,204
img-205.jpg,medium_pothole,274,166,715,384,205
img-205.jpg,minor_pothole,0,412,326,607,205
img-206.jpg,medium_pothole,216,291,487,464,206
img-206.jpg,minor_pothole,76,658,237,720,206
img-207.jpg,medium_pothole,183,269,554,503,207
img-207.jpg,minor_pothole,324,569,489,719,207
img-208.jpg,minor_pothole,415,368,533,511,208
img-208.jpg,minor_pothole,287,158,446,294,208
img-208.jpg,minor_pothole,271,437,419,584,208
img-209.jpg,medium_pothole,297,206,507,399,209
img-210.jpg,major_pothole,194,123,518,455,210
img-210.jpg,minor_pothole,22,633,143,720,210
img-211.jpg,medium_pothole,234,262,532,438,211
img-212.jpg,medium_pothole,283,256,484,442,212
img-213.jpg,medium_pothole,244,238,472,440,213
img-214.jpg,medium_pothole,256,298,402,415,214
img-215.jpg,medium_pothole,213,202,371,373,215
img-216.jpg,minor_pothole,456,440,553,494,216
img-216.jpg,minor_pothole,257,136,402,223,216
img-216.jpg,minor_pothole,300,284,483,375,216
img-217.jpg,medium_pothole,354,380,449,483,217
img-217.jpg,minor_pothole,283,531,368,606,217
img-218.jpg,medium_pothole,264,264,422,435,218
img-218.jpg,minor_pothole,624,68,720,116,218
img-219.jpg,medium_pothole,192,253,494,391,219
img-220.jpg,medium_pothole,193,249,463,423,220
img-220.jpg,medium_pothole,435,628,602,704,220
img-221.jpg,medium_pothole,257,315,387,401,221
img-221.jpg,medium_pothole,260,132,303,169,221
img-222.jpg,medium_pothole,254,223,445,498,222
img-223.jpg,medium_pothole,327,315,436,428,223
img-224.jpg,medium_pothole,257,300,463,471,224
img-225.jpg,minor_pothole,390,18,453,48,225
img-225.jpg,minor_pothole,347,0,377,19,225
img-225.jpg,minor_pothole,86,125,124,145,225
img-225.jpg,medium_pothole,278,246,380,322,225
img-226.jpg,medium_pothole,190,325,437,491,226
img-227.jpg,medium_pothole,205,205,472,333,227
img-227.jpg,major_pothole,26,539,720,720,227
img-228.jpg,medium_pothole,265,266,495,464,228
img-229.jpg,minor_pothole,0,550,123,673,229
img-229.jpg,minor_pothole,279,268,399,338,229
img-229.jpg,medium_pothole,320,316,490,426,229
img-230.jpg,minor_pothole,201,120,272,144,230
img-230.jpg,medium_pothole,422,131,508,164,230
img-230.jpg,medium_pothole,251,320,475,441,230
img-231.jpg,minor_pothole,336,67,422,97,231
img-231.jpg,medium_pothole,245,219,483,390,231
img-232.jpg,minor_pothole,92,15,135,42,232
img-232.jpg,minor_pothole,412,0,478,41,232
img-232.jpg,minor_pothole,221,495,391,664,232
img-232.jpg,minor_pothole,317,160,410,236,232
img-233.jpg,minor_pothole,380,206,444,248,233
img-233.jpg,medium_pothole,270,250,470,402,233
img-234.jpg,medium_pothole,298,323,410,403,234
img-235.jpg,minor_pothole,228,197,503,464,235
img-236.jpg,minor_pothole,247,231,410,350,236
img-236.jpg,minor_pothole,24,136,139,211,236
img-236.jpg,minor_pothole,278,423,499,619,236
img-237.jpg,minor_pothole,688,411,720,500,237
img-237.jpg,minor_pothole,0,562,102,662,237
img-237.jpg,minor_pothole,156,376,221,419,237
img-237.jpg,major_pothole,251,191,509,397,237
img-237.jpg,minor_pothole,213,219,333,301,237
img-238.jpg,medium_pothole,203,311,480,435,238
img-239.jpg,medium_pothole,232,272,455,404,239
img-240.jpg,minor_pothole,332,28,367,56,240
img-240.jpg,medium_pothole,281,243,456,457,240
img-240.jpg,minor_pothole,387,23,426,42,240
img-240.jpg,minor_pothole,384,44,420,59,240
img-241.jpg,medium_pothole,207,108,304,166,241
img-241.jpg,medium_pothole,357,201,522,311,241
img-241.jpg,minor_pothole,393,345,527,423,241
img-241.jpg,minor_pothole,420,541,519,683,241
img-241.jpg,minor_pothole,494,211,644,292,241
img-241.jpg,major_pothole,221,320,391,481,241
img-241.jpg,minor_pothole,334,279,403,315,241
img-242.jpg,medium_pothole,214,317,487,474,242
img-243.jpg,medium_pothole,242,339,462,409,243
img-244.jpg,medium_pothole,240,307,465,492,244
img-244.jpg,minor_pothole,578,342,720,455,244
img-245.jpg,medium_pothole,246,295,409,411,245
img-245.jpg,minor_pothole,360,222,463,311,245
img-246.jpg,medium_pothole,188,273,437,414,246
img-246.jpg,minor_pothole,298,141,458,257,246
img-247.jpg,medium_pothole,261,275,449,397,247
img-248.jpg,medium_pothole,125,247,475,421,248
img-248.jpg,minor_pothole,581,50,720,106,248
img-248.jpg,minor_pothole,212,44,333,83,248
img-249.jpg,medium_pothole,222,292,475,479,249
img-250.jpg,medium_pothole,129,274,619,481,250
img-251.jpg,medium_pothole,213,291,577,523,251
img-252.jpg,medium_pothole,119,165,311,251,252
img-252.jpg,medium_pothole,510,379,631,452,252
img-252.jpg,medium_pothole,396,446,580,567,252
img-253.jpg,medium_pothole,241,303,600,397,253
img-254.jpg,medium_pothole,221,270,470,414,254
img-255.jpg,medium_pothole,282,312,419,368,255
img-256.jpg,medium_pothole,223,387,382,577,256
img-256.jpg,medium_pothole,333,54,429,152,256
img-257.jpg,medium_pothole,261,310,415,505,257
img-257.jpg,minor_pothole,425,108,486,143,257
img-258.jpg,medium_pothole,260,306,465,411,258
img-259.jpg,minor_pothole,192,107,255,165,259
img-259.jpg,medium_pothole,249,243,464,413,259
img-260.jpg,medium_pothole,197,272,449,378,260
img-261.jpg,medium_pothole,213,251,483,409,261
img-262.jpg,medium_pothole,276,263,377,349,262
img-263.jpg,medium_pothole,228,241,444,362,263
img-264.jpg,medium_pothole,211,186,497,372,264
img-265.jpg,minor_pothole,38,354,112,417,265
img-265.jpg,medium_pothole,321,311,563,433,265
img-265.jpg,minor_pothole,81,198,241,303,265
img-266.jpg,medium_pothole,228,263,465,421,266
img-266.jpg,minor_pothole,531,487,590,534,266
img-267.jpg,minor_pothole,264,281,378,356,267
img-267.jpg,medium_pothole,607,0,720,35,267
img-267.jpg,medium_pothole,330,351,452,515,267
img-267.jpg,minor_pothole,67,352,261,494,267
img-268.jpg,major_pothole,258,195,494,414,268
img-269.jpg,medium_pothole,278,323,386,435,269
img-269.jpg,minor_pothole,602,497,661,553,269
img-270.jpg,medium_pothole,273,282,420,375,270
img-270.jpg,minor_pothole,0,66,135,120,270
img-271.jpg,major_pothole,168,239,531,403,271
img-272.jpg,medium_pothole,264,265,470,382,272
img-272.jpg,minor_pothole,578,308,720,385,272
img-273.jpg,medium_pothole,294,326,446,390,273
img-273.jpg,minor_pothole,161,578,720,720,273
img-274.jpg,minor_pothole,353,240,475,298,274
img-274.jpg,medium_pothole,189,323,419,406,274
img-274.jpg,minor_pothole,141,223,301,292,274
img-275.jpg,medium_pothole,235,279,548,446,275
img-276.jpg,medium_pothole,266,307,485,483,276
img-277.jpg,medium_pothole,263,294,405,374,277
img-278.jpg,medium_pothole,407,140,498,251,278
img-278.jpg,medium_pothole,210,387,301,507,278
img-279.jpg,medium_pothole,302,291,441,417,279
img-280.jpg,medium_pothole,243,280,449,438,280
img-281.jpg,medium_pothole,158,235,575,392,281
img-282.jpg,minor_pothole,160,396,249,483,282
img-282.jpg,medium_pothole,256,224,412,360,282
img-283.jpg,minor_pothole,103,112,211,159,283
img-283.jpg,medium_pothole,215,269,427,422,283
img-283.jpg,minor_pothole,441,224,496,274,283
img-284.jpg,medium_pothole,256,258,456,425,284
img-284.jpg,minor_pothole,160,278,245,452,284
img-285.jpg,medium_pothole,242,268,456,473,285
img-286.jpg,medium_pothole,192,77,212,92,286
